self-corrected sentence positions:
016 P4 R21
309 P8 R7

# implicit
015 P8 R20 - deleted
015 P8 R21 - deleted
193 P6 R7
193 P6 R8
109 P2 R14
404 P7 R1
108 P6 R4
264 P3 R3
309 P8 R1
309 P8 R4
162 P2 R1
505 P8 R4

self-corrected offsets
651 P10 R4
125 P4 R3
052 P5 R5
595 P4 R2 # implicit
595 P4 R3
238 P5 R9
643 P3 R2 # implicit
643 P3 R3

# implicit
207 P5 R2
207 P5 R3
207 P7 R19
207 P7 R20
105 P5 R3
184 P4 R7
244 P3 R6
118 P6 R3
144 P7 R10
144 P7 R11
128 P4 R6
206 P5 R4
206 P5 R5
594 P10 R4
594 P10 R5
594 P12 R5
096 P2 R1
096 P2 R2
096 P2 R3
072 P7 R5
643 P2 R4
626 P7 R3
649 P5 R5
242 P3 R5
242 P3 R6
242 P3 R7
119 P4 R4
